#{"t_start": 1722537818.500001, "env_id": "RocketLander-v0"}
r,l,t
-2.358978,1000,2753.91449
-2.39189,1000,2758.041269
-2.125777,1000,2762.112165
-2.158944,1000,2766.125341
-2.444562,1000,2770.234464
-2.606633,1000,2774.273506
-3.114759,977,2778.283223
-1.598665,782,2782.127633
-0.359638,693,2782.961725
-1.516664,642,2786.725014
-0.748975,815,2790.700432
-1.553086,727,2791.560438
-1.025421,599,2795.17-1.575-1.729594,704,2798.93-0.085-1.48728,645,2799.744-2.46-2.096302,774,2803.692-2.23-1.898598,733,2807.471-2.15-1.117338,654,2808.280-0.63-2.144148,701,2812.054-2.44-2.750288,845,2815.971-2.46-2.491704,1000,2820.03-3.230-0.704359,722,2823.76-2.470414,1000,2824.652432
-0.42-1.716168,660,2828.355-2.21-2.590726,1000,2832.41-2.502568,1000,2836.258451
-2.479325,1000,2840.531496
-2.363035,1000,2844.649889
-2.639831,1000,2848.679571
-2.376263,1000,2852.730778
-2.544178,1000,2856.759688
-2.550718,1000,2860.909741
-2.534787,1000,2864.969315
-2.474654,1000,2869.057663
-2.446395,1000,2873.119745
-2.485071,1000,2874.304841
-2.475945,1000,2878.420351
-2.499667,1000,2882.493088
-2.574438,1000,2886.927588
-2.442663,1000,2891.159632
-2.500066,1000,2895.258662
-2.552728,1000,2899.282952
-2.582073,1000,2903.551603
-2.506953,1000,2907.644991
-2.70217,1000,2911.71765
-2.568692,1000,2915.728363--2.633673,1000,2919.802608--2.671404,1000,2923.952432--2.462449,1000,2928.084429--2.494889,1000,2932.154706-2-2.568881,1000,2936.166312-2-3.21455,980,2940.169483
-3.222928,956,2944.248898
-2.525832,1000,2948.320851
-2.555284,1000,2952.414844
-2.483366,1000,2956.442818
-3.206152,1000,2960.587399--2.575648,1000,2964.685372-2-3.028307,1000,2968.772838-2-2.474933,1000,2972.821596-2-3.00113,863,2976.699741
-3.358349,950,2980.717872
-1.469038,955,2984.821323
-1.332106,899,2985.8682
-3.608892,865,2989.791563
-2.171854,739,2993.515811
-2.626009,889,2997.40954
-0.723231,850,3001.318559
-2.504964,1000,3005.336329
-2.585914,1000,3009.398208
-2.725583,1000,3013.449753
-3.031273,1000,3017.570173
-2.506461,1000,3021.711036
-3.694054,871,3022.738617
-2.519104,1000,3026.77801
-1.152651,776,3030.575374
-2.672638,1000,3034.724291
-2.551912,1000,3038.838181
-0.880058,784,3042.852627
-2.156718,841,3046.85061
-0.780467,786,3047.840246
-3.140264,918,3051.772514
-1.616244,594,3055.280531
-0.982902,722,3059.051359
-1.479083,779,3059.953585
-1.89739,747,3063.814881
-1.784186,713,3067.638737
-1.282547,313,3068.002406
-0.328319,775,3071.777587
-0.849703,697,3075.396903
-1.09754,824,3076.400818
-0.714555,787,3080.235028
-3.327431,956,3084.355738
-0.50042,802,3088.203543
-2.741149,926,3092.229638
-1.768817,1000,3096.289725
-1.888833,931,3100.247387
-2.302866,832,3101.271368
-2.046627,839,3105.191925
-0.853564,896,3109.18294
-0.950318,905,3113.142295
-1.280225,905,3117.108363
-0.323067,767,3120.967543
-2.430462,1000,3125.091609
-1.208364,919,3129.044329
-2.541641,1000,3133.095033
-2.529966,1000,3137.178015
-0.836256,356,3137.591438
-2.703949,1000,3141.644038
-2.742274,1000,3145.688928
-2.79757,1000,3149.737178
-2.826476,1000,3153.789958
-2.518409,1000,3157.870555
-2.6943,1000,3161.974761
-2.487705,1000,3165.987142
-2.568073,1000,3170.105783
-1.409194,820,3171.050195
-2.357682,1000,3175.095443
-2.201581,1000,3179.265035
-2.47235,1000,3183.265094
-2.6069,1000,3187.32598
-2.428974,1000,3191.380471
-2.371654,1000,3195.462423
-3.083257,1000,3199.608264
0.333232,398,3202.951785
-2.605778,1000,3206.99733
-0.85773,275,3207.303471
-2.89873,668,3211.007667
-2.574983,1000,3215.062058
-2.850054,1000,3219.18418
-2.419835,1000,3223.329389
-2.388647,1000,3227.457076
-2.752119,1000,3231.645322
-2.448503,1000,3232.810514
-1.983637,982,3236.905027
-2.429949,1000,3241.03872
-2.292594,1000,3245.207508
-2.586326,1000,3249.314537
-0.522761,276,3252.629836
-3.19655,944,3256.622232
0.042102,670,3257.403951
-2.654037,788,3261.206187
-2.349896,729,3264.932667
-2.870332,842,3268.856034
-3.66932,872,3269.867424
-2.161136,831,3273.776443
0.319466,481,3277.229599
-3.18338,1000,3281.269773
-0.677451,844,3282.26597
-0.816277,241,3285.417832
-0.450913,743,3286.266318
-1.385035,714,3289.96778
-1.859332,765,3293.838949
-1.868904,622,3294.566545
-0.76242,873,3298.453552
-2.489465,1000,3302.51105
-0.920185,349,3305.8197
-0.967862,828,3306.762233
-2.461418,1000,3310.858649
-1.136282,922,3314.835895
-0.590177,809,3318.674092
-2.566177,1000,3322.742987
-2.123396,850,3326.618556
-2.195257,804,3330.447948
-3.195314,943,3334.415966
-1.680791,732,3335.271835
-1.126558,869,3339.192979
-2.560872,833,3343.147639
-2.453661,1000,3347.300319
-1.184514,841,3351.220165
-3.027692,948,3355.254311
-2.552449,1000,3359.293396
-2.529577,1000,3363.413422
-2.515187,1000,3367.471593
-2.581493,1000,3371.4816
-2.756837,1000,3375.548804
-2.547302,1000,3379.596526
-2.579622,1000,3383.618933
-2.410938,1000,3387.652818
-2.503018,1000,3391.816268
-2.656159,1000,3393.012444
-1.490376,888,3397.004216
-2.416299,1000,3401.101596
-2.466291,1000,3405.194399
-2.59571,1000,3409.2581
-2.966077,950,3413.561453
-2.641211,1000,3417.632168
-1.59656,878,3421.577541
-3.051168,914,3425.462133
-2.409974,1000,3429.492554
-2.291819,1000,3433.576401
-2.330234,813,3437.402938
-2.708141,1000,3441.50965
-3.136879,772,3442.405605
-3.212822,935,3446.384274
-0.369715,799,3450.248138
-1.106562,808,3454.170494
-2.531512,857,3458.091992
-1.928995,855,3462.118786
-2.744861,897,3463.130903
-1.97731,805,3466.949726
-0.422166,781,3470.783443
-2.801432,1000,3474.824766
-1.93715,753,3478.604668
-2.426363,1000,3482.707186
-1.645233,974,3486.781727
-2.968861,886,3490.729173
-1.168497,840,3491.723021
-1.50302,739,3495.566071
-1.407254,931,3499.466895
-2.549015,926,3503.423357
-1.903545,797,3507.24091
-2.518895,1000,3511.375089
-2.957664,910,3515.39804
-2.439122,1000,3516.614527
-1.103028,621,3520.320846
-1.184132,837,3524.367247
-1.608639,912,3528.296237
-1.045404,856,3532.158597
-1.222692,351,3532.576644
-2.010558,830,3536.407491
-2.616631,1000,3540.491145
-1.995986,598,3541.198881
-0.694358,297,3544.411941
-2.108625,632,3545.133838
-1.192328,336,3548.44949
-1.915974,755,3549.371746
-1.02512,272,3552.630924
-2.493163,1000,3556.691007
-0.645769,776,3557.645754
-1.332085,773,3561.475739
-1.105026,804,3565.344112
-1.888842,601,3566.086931
-2.305434,1000,3570.098644
-2.2171,1000,3574.20109
-0.40247,592,3577.833541
-2.129507,773,3581.710608
-0.856384,276,3582.016464
-2.646474,799,3585.837624
-2.061494,1000,3589.95966
-2.352634,787,3593.798543
-1.254857,782,3594.688373
-2.489489,1000,3598.772332
-3.335006,796,3602.578607
-4.175476,973,3606.573833
-1.365398,908,3610.558385
-1.780095,367,3611.019918
-1.738484,398,3614.441774
-1.976139,949,3618.493853
-0.606341,743,3619.350894
-0.10212,712,3623.159714
-1.111029,793,3627.016984
-1.220974,805,3630.876306
-0.353665,633,3631.638575
-2.775478,641,3635.329521
-3.54881,811,3639.210429
-3.38711,794,3640.119365
-2.558002,1000,3644.2817
-2.396743,1000,3648.457041
-2.723971,635,3652.130387
-1.572324,1000,3656.207534
-3.164008,1000,3660.319908
-2.147378,991,3664.388855
-0.831266,779,3668.192461
-3.923009,922,3669.29989
-1.81087,830,3673.220905
-2.530634,1000,3677.304963
-3.482878,817,3681.091738
-2.548016,1000,3685.13131
-2.650614,1000,3689.209585
-2.498589,1000,3693.300032
-0.499433,694,3697.030512
-2.509427,1000,3701.247738
-0.102208,597,3701.95447
-2.744552,818,3705.83021
-0.312809,727,3709.542265
-3.030232,919,3713.558257
-2.670947,1000,3717.554097
-2.957248,1000,3721.631604
-2.757852,1000,3725.721861
-4.178014,977,3729.727301
-2.876607,1000,3733.848965
-2.673026,1000,3735.066867
-2.828008,1000,3739.144736
-0.458355,614,3742.798402
-2.828862,1000,3746.872351
-2.74308,1000,3750.918791
-2.837306,1000,3754.989695
-2.492773,1000,3759.096191
-2.56945,1000,3763.194249
-2.615259,1000,3767.251741
-2.629849,1000,3771.357567
-0.843257,816,3775.301372
-2.540033,1000,3779.428231
-2.644669,1000,3783.472577
-2.651339,1000,3787.578266
-2.640356,849,3788.612527
-2.638092,1000,3792.676456
-2.701758,1000,3796.736182
-2.506586,1000,3800.731652
-2.619832,1000,3804.867004
-2.346029,1000,3809.151779
-2.606524,1000,3814.021279
-1.297191,983,3818.822484
-3.60876,842,3823.561705
-2.484552,1000,3828.624962
-2.528176,1000,3833.339397
-2.592346,1000,3838.100973
-2.504604,1000,3842.962416
-2.654505,1000,3847.893782
-2.638949,1000,3852.819753
-1.646931,780,3857.378853
-1.042076,429,3858.047383
-1.173898,574,3862.222224
-1.312959,687,3863.260976
-0.630171,678,3867.527797
-0.845974,461,3868.146582
-2.816249,815,3872.9064
-3.005567,866,3877.519013
-0.146048,566,3881.977872
-1.524682,630,3882.820182
-1.715963,682,3886.960072
-0.530158,533,3887.671541
-1.219048,589,3891.820014
-0.929499,320,3892.285624
-1.002026,827,3896.903534
-2.712186,826,3901.216944
-2.560946,1000,3905.870009
-2.579302,1000,3910.831527
-2.288592,737,3915.538195
-2.040262,750,3916.646969
-1.140569,578,3920.955906
-1.544833,585,3925.014164
-1.972968,672,3925.920769
-0.530186,324,3926.330988
-1.59261,568,3930.422297
-0.019686,559,3934.415543
-1.691898,699,3935.34314
-0.441709,592,3939.577325
-0.375668,632,3940.525755
-2.549202,1000,3945.633847
-2.556371,1000,3950.167391
-0.387353,361,3954.261604
-0.689754,731,3955.328571
-1.005473,364,3959.416112
-0.20148,387,3959.913476
-1.07529,336,3963.759936
-2.549485,1000,3968.476898
-0.926568,303,3968.934868
-0.502148,739,3973.292641
-0.621316,346,3973.778805
-0.891926,600,3974.62148
-0.750549,290,3978.34452
-0.420024,286,3978.810671
-0.542314,337,3979.329194
-1.105986,440,3983.602094
0.812653,472,3984.280465
-1.124026,364,3988.17061
-0.884342,328,3988.640282
-0.410578,659,3993.006073
-1.895153,705,3993.970931
-0.075274,372,3997.901307
-0.310181,351,3998.37816
-0.876651,359,3998.892006
-1.259801,243,4002.795084
-0.772818,295,4003.273403
-0.8091,317,4003.737072
-0.7937,532,4007.919091
-1.051277,580,4008.760562
-0.332196,351,4012.532259
-0.839579,324,4013.012312
-1.023557,396,4013.584482
-0.584426,1000,4018.527558
-0.560242,338,4022.553752
-0.624299,368,4023.070842
-1.572769,591,4027.343946
-2.150082,709,4028.361389
-0.002989,631,4032.640178
0.679995,473,4033.269807
-2.011336,710,4037.000801
-1.032266,349,4037.428633
-1.06916-1.209918,1000,400.117687,45-0.338319,717,-0.202113,667-0.113232,569,4045.60833
-1.082984,452,4049.069086
-1.369262,575,4049.720801
-0.245662,529,4053.17515
-0.814242,374,4053.603422
-0.604106,679,4057.258955
-1.299606,459,4057.778636
-2.283641,775,4061.649875
-1.206751,518,4065.169507
-0.751501,780,4066.099036
-2.468844,1000,4070.135309
-1.42391,919,4074.093289
-2.495709,1000,4078.118675
-1.064736,824,4081.967566
-0.202162,669,4085.635739
-3.260074,945,4089.676062
-0.085214,586,4090.342189
-1.230153,609,4093.950243
-1.088803,513,4094.549945
-0.701204,672,4098.211646
-2.464788,788,4102.028484
0.142408,617,4102.796306
-0.269026,637,4106.989355
-2.69862,977,4111.961829
-0.478623,434,4112.643617
-1.466419,915,4116.848146
-2.086725,930,4121.136359
-1.055732,404,4121.699985
-0.855349,745,4125.682754
-0.020128,623,4129.408673
-0.039092,653,4130.181621
-1.221773,611,4133.843005
-0.322781,405,4134.310902
-0.953058,615,4138.05142
-2.135808,1000,4142.450305
-0.801351,667,4146.947486
-0.906683,300,4147.35674
-0.852332,306,4147.749682
-1.141586,1000,4152.395678
-0.317472,648,4156.165587
-0.351916,676,4160.321373
-0.368635,714,4161.209738
-0.179669,668,4165.177822
-0.020361,827,4169.614284
-0.678614,776,4170.553903
-0.619635,659,4174.418582
-0.703233,360,4174.878254
-1.402859,642,4178.852239
0.723468,499,4182.588801
-0.758073,591,4183.400473
0.386099,558,4187.248859
-0.61422,563,4187.941695
-0.885491,497,4191.608359
-0.428503,684,4192.432543
-0.957234,594,4196.589281
-1.010797,580,4200.799979
-0.660238,643,4201.625895
-1.076371,545,4205.356275
-0.823212,325,4205.806804
-1.205911,602,4210.27239
-0.633587,338,4210.795312
-1.402843,621,4215.22313
0.063469,605,4215.958087
-0.730066,301,4216.303127
0.447068,848,4220.263872
-0.609335,697,4224.00426
-0.855425,326,4224.374695
0.349466,610,4228.044-0.65-0.610839,291,4228.389-0.45-0.21335,670,4232.138-1.17-0.564145,676,4232.9348-1.502931,1000,4236.810438
-0.050873,625,4240.612164
-0.-0.490136,729,4241.23521-0.-1.373406,545,4244.97077-0.789808,668,4245.763266
-1.574391,608,4249.515248
-1.146225,686,4253.350215
-1.554394,603,4254.089669
-2.084051,724,4257.994987-0.151717,596,4261.865069
-1.314958,1000,4266.311922--1.107335,639,4267.101925
-2.568995,783,4271.16906
-0.926162,715,4275.131774
0.114826,612,4275.909277
-0.757493,570,4279.768933
-1.109756,635,4280.540257
-1.39981,655,4284.43882
-1.911411,706,4288.436761
-0.223931,679,4289.299528
-0.50281,701,4293.427546
-1.455005,730,4298.018037
-1.147992,655,4298.876659
-0.748964,776,4303.655319
-0.217145,684,4308.099393
-1.540098,745,4312.650519
-1.402439,887,4314.042095
0.048052,611,4317.906416
-1.131743,837,4322.146881
-1.828428,607,4322.858916
-1.956208,1000,4327.051381
-1.983868,683,4331.033815
-1.483488,889,4335.473755
-2.748256,1000,4340.535241
-2.223163,926,4345.188555
-2.770773,787,4349.941436
-2.026055,846,4351.103733
-2.762995,1000,4355.686074
-2.827284,956,4359.741295
-2.390457,1000,4364.305145
-2.534952,1000,4368.481714
-2.542102,1000,4372.92155
-2.485998,1000,4377.930635
-2.386713,1000,4382.405138
-2.640006,1000,4386.478231
-2.391801,1000,4390.640837
-1.447283,945,4394.785829
-1.-2.452922,1000,4398.7972-1.1-2.422423,1000,4402.916-0.89-2.443656,1000,4406.9-1.8578-2.483237,1000,4410.-1.65869-2.498203,1000,4415-2.51955,-2.538936,1000,441-2.617351,-2.622847,1000,442-2.558299,-2.483191,1000,442-2.63209,1-2.706606,1000,44-2.510212,1-2.601009,1000,44-2.592733,1-2.654441,1000,4-2.607535,10-2.634004,1000,4-3.109109,93-2.501241,1000,-2.621667,100-2.61518,1000,4-2.624013,10-2.648412,1000,4-2.69754,100-2.689189,1000-2.713971,1000-2.550755,1000-2.686907,1000-2.634067,1000-2.722246,1000-2.656429,1000-2.635238,1000-2.624612,1000-2.685401,1000-2.827199,1000-2.727326,1000-2.671787,1000-2.683871,1000-2.765239,1000-2.66284,1000,-2.752736,100-2.897125,1000,-2.769081,100-2.968335,1000,-3.004644,100-3.471837,830,4-2.959672,10-3.00177,1000,45-2.815626,-2.888387,1000,450-3.118381,-3.14218,1000,4510-3.201326-3.15059,1000,4514.-3.03435-3.051765,1000,4518.-3.06520-3.02115,1000,4522.-3.02457-2.955409,1000,4526.-2.92308-2.967757,1000,4530.-3.06820-2.956373,1000,4534.-2.81838-2.920652,1000,4538.-2.78941-2.832043,1000,4542.-2.736345,1000,4546.894337
-1.004827,356,4547.323404
-2.865027,1000,4551.420901
-2.735058,1000,4555.481743
-2.781932,1000,4559.469818
-2.691199,1000,4563.435265
-2.647168,1000,4567.544728
-2.700256,1000,4571.679969
-2.648161,1000,4575.822738
-2.674781,1000,4579.891902
-2.594281,1000,4583.90369
-2.553836,1000,4588.007404
-2.58128,1000,4592.054098
-2.539271,1000,4596.136841
-0.43-2.565875,1000,4600.22-2.463-2.604089,1000,4604.32-2.487-2.535539,1000,4608.4-2.6147-2.534421,1000,4612.5-2.5819-2.623767,1000,4616.6-2.6667-2.595813,1000,4620.7-2.587-2.564912,1000,4624.95-2.573-2.522167,1000,4629.02-2.577733,1000,4629.545825
-3.573137,985,4633.566139
-2.592698,1000,4637.63756
-2.460618,1000,4641.756532
-2.611925,1000,4645.826205
-2.670964,1000,4649.889086
-2.619037,1000,4653.996599
-2.594772,1000,4658.034347
-2.183943,650,4661.724787
-2.586641,1000,4665.834003
-2.561474,1000,4669.844832
-2.571077,1000,4673.92016
-2.542471,1000,4677.974957
-2.509086,1000,4682.049179
-2.540665,1000,4686.157642
-2.554589,1000,4690.266158
-3.026881,865,4691.218856
-2.55517,1000,4695.318556
-2.501892,1000,4699.394123
-2.548872,1000,4703.555779
-2.473537,1000,4707.676193
-2.50104,1000,4711.755093
-2.559644,1000,4715.792427
-1.193523,416,4719.15268
-2.544371,1000,4723.253737
-2.573407,1000,4727.3628
-2.555355,1000,4731.437224
-2.523603,1000,4735.539948
-2.560411,1000,4739.623003
-2.596138,1000,4743.702753
-2.555948,1000,4744.845442
-2.671854,1000,4748.888972
-2.583165,1000,4752.998482
-2.666851,1000,4757.100091
-2.65559,1000,4761.143056
-2.679963,1000,4765.246891
-2.2789-2.616794,1000,4769.-2.6327-2.664093,1000,4773.1-2.6124-2.677841,1000,4777.2-2.6437-2.627785,1000,4781.3-2.6131-2.606089,1000,4785.4-2.6125-2.688168,1000,4789.5-2.6232-2.635465,1000,4793.5-2.4891-2.759291,1000,4797.6-2.5869-2.614695,1000,4801.6-2.6005-2.454331,1000,4805.-2.54089-2.477577,1000,4810.-2.45695-2.539808,1000,4814.-2.41920-2.495686,1000,4818.-2.58073-2.54762,1000,4822.1-2.4583-2.542246,1000,4826-3.07352-2.565485,1000,4830-2.502432-2.601742,1000,4834-2.60855-2.615296,1000,4838.-2.63351-2.602869,1000,4842.-2.46873-2.503967,1000,4846.-2.45444-2.695385,1000,4850.-2.73503-2.626196,1000,4854.-2.51897-2.730222,1000,4859.-2.48315-2.617446,1000,4863.-2.47964-3.453281,911,4867.-2.61914-2.588986,1000,4868.-2.66648-2.544579,1000,4872.-2.66264-2.757916,1000,4876.-2.35127-2.423288,1000,488-2.670282,-2.739968,1000,488-2.723465-2.57678,1000,4888.-2.685291,1000,4892.415169
-2.429453,1000,4896.52346
-2.715519,1000,4900.573012
-2.897201,1000,4904.812854
-3.24154-2.652562,1000,490-3.389592,-2.703783,879,491-2.366316,-2.754102,1000,491-2.371025,-2.617474,1000,492-3.763733,-2.381321,1000,49-2.729608,1-2.516379,1000,49-2.613627,1000,4933.199908
-2.652249,1000,4937.331088
-3.238093,914,4941.3035
-2.604597,1000,4945.395433
-2.3552,1000,4949.499548
-1.102022,-2.449702,1000,4-2.467244,10-2.477622,1000,4-2.370448,1-2.452647,1000,49-2.524122,1-2.418407,1000,49-1.36898,93-2.425054,1000-2.370038,1000-2.565707,1000-2.967686,925,-2.544796,100-2.528146,1000,-2.739929,100-2.645474,1000,-2.550189,100-2.466922,1000,-2.385194,100-2.542514,1000,-2.451103,100-2.552823,1000,4994.999107
-2.411338,1000,4999.157372
-2.86543,829,5003.047695
-1.647496,1000,5007.144048
-0.189764,645,-3.448948,9910.270684,581,5-0.334728,67-2.521844,1000,-2.96226,855,-2.130756,758-2.094693,737,-2.512414,100-2.427893,1000,-1.15948,635,-0.543725,766-0.385038,718,-3.505994,999-0.231231,705,-2.504237,803-2.833264,1000.314685,620,500.714649,41-2.902094,1000,-2.671728,100-1.570024,663,5-2.584664,10-1.1929,849,5045-2.770059-2.513805,1000,5049-2.5018210.044995,625,5052.7-2.508995,1000,5056.711739
-2.864001,1000,5060.793019
0.152384,646,5064.465816
-1.714804,736,5065.364427
-0.725765,592,5068.967159
-2.422348,836,5072.76232
-2.540356,1000,5076.885481
-2.604287,1000,5080.959795
-2.604351,1000,5085.085441
-0.698883,722,5085.960142
-2.674568,1000,5090.028771
-2.696172,1000,5094.094729
-2.719355,1000,5098.178113
-0.177116,530,5101.702849
-0.592262,356,5102.128151
-2.719305,1000,5106.188722
-2.861808,1000,5110.230796
-0.753798,679,5113.906772
-2.791766,1000,5117.967616
-2.777886,1000,5121.952681
-2.890438,1000,5126.015958
-2.98413,1000,5130.073845
-0.204285,586,5130.786502
-2.774042,1000,5134.913068
-1.624143,618,5138.527399
-2.869391,1000,5142.647296
-0.141522,521,5143.256568
-2.898919,1000,5147.365289
-1.010591,420,5150.773874
-2.978302,1000,5154.853893
-2.937907,1000,5158.899902
-2.934492,1000,5163.003609
-3.605005,909,5164.086313
-3.463454,846,5167.970187
-3.314837,1000,5172.019744
-3.974316,938,5176.044508
-3.262377,1000,5180.09301
-3.10436,1000,5184.132125
-4.127734,982,5188.196346
-3.173372,1000,5192.242686
-3.180533,1000,5196.385227
-3.079126,1000,5200.472207
-2.995192,1000,5204.616753
-3.963519,952,5208.597796
-2.994563,1000,5212.68063
-2.991263,1000,5216.70212
-3.050992,1000,5220.764521
-3.124249,1000,5224.790837
-3.054636,1000,5228.815087
-3.004304,1000,5232.94842
-3.128191,1000,5237.055616
-3.046321,1000,5241.19057
-3.156278,1000,5245.273133
-3.13713,1000,5249.312985
-3.223517,1000,5253.556621
-3.447369,819,5254.528721
-3.995732,943,5258.473558
-4.226443,989,5262.552622
-1.734484,616,5266.172646
-3.923289,922,5270.142943
-4.193163,991,5274.181065
-3.017736,1000,5278.20568
-3.694585,853,5282.051941
-4.214105,976,5286.106338
-2.525447,1000,5290.222167
-4.247617,996,5294.187186
-2.855533,1000,5298.231717
-4.209414,980,5299.327542
-2.649554,1000,5303.433591
-3.274685,895,5307.412678
-2.518717,1000,5311.438973
-2.598006,1000,5315.530214
-2.976091,1000,5319.559557
-2.703421,1000,5323.643233
-2.829923,1000,5327.673287
-2.584282,712,5331.412258
-2.818998,1000,5335.481948
-2.393018,1000,5339.569646
-2.499675,1000,5343.627815
-1.016223,386,5344.068587
